---
layout: null
---
User-agent: *
Disallow:

# Block ChatGPT
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

# https://github.com/ecnepsnai/Robots.txt-Block-AI
User-Agent: CCBot
Disallow: /

User-Agent: Google-Extended
Disallow: /

User-Agent: Omgilibot
Disallow: /

User-Agent: FacbookBot
Disallow: /

User-Agent: Amazonbot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

# Baiduspider
User-agent: Baiduspider
Disallow: /

# googlebot.com
User-agent: googlebot.com
Disallow: /

# Sitemap: {{ site.url }}/sitemap.xml
